Level;Start time;Last status time;Side;Amount (UNI);Price (USDC);Order ID
32;27.12.2025 23:33:49;27.12.2025 23:33:51;Sell;2.77;7.216;05618d184e2645dfab4818da5c150c22
31;27.12.2025 22:44:33;27.12.2025 22:44:34;Sell;2.79;7.146;42923fd4adf8404c8629ad1067555a5d
30;27.12.2025 21:18:15;27.12.2025 21:18:17;Sell;2.86;7.076;d6433e965b7e46c2aeca3a1056aa2915
29;27.12.2025 21:08:22;27.12.2025 21:08:23;Sell;3.08;7.006;a4ac21d4f35c4b4b81f6fc4bca2ab85b
28;27.12.2025 18:24:38;27.12.2025 18:24:39;Sell;3.59;6.937;56c6a9974cdf40c093bcd6011bd45d54
27;27.12.2025 16:03:27;27.12.2025 16:03:29;Sell;4.4;6.868;3002346fa9aa40fc91756ecb4ca41601
26;25.12.2025 08:43:50;25.12.2025 08:43:52;Sell;2.94;6.8;e672a0a39acb495f9f622cccb25bc829
25;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;2.97;6.733;7f9f858fb26546ec8e713cd9bffe8348
24;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;3;6.666;706f07387f4b43efbf7ae37255462f42
23;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;3.03;6.6;543c1171c8a949acbccd2aaea877f9f8
22;28.12.2025 08:30:21;28.12.2025 08:30:22;Sell;3.12;6.535;7492c7394ac24cb0bed00c766598f38e
21;28.12.2025 09:31:53;28.12.2025 09:31:55;Sell;3.83;6.47;37187163d13d4c2cba64e01e1fcd0e8c
20;29.12.2025 02:45:44;29.12.2025 02:45:45;Sell;4.99;6.406;7c264e25d5d848ebbeb24dca84392fc1
19;31.12.2025 03:38:22;31.12.2025 03:38:23;Sell;5.65;6.343;6b72496557cf449b94607d490cba060e
18;31.12.2025 09:42:51;31.12.2025 09:42:56;Sell;6.39;6.28;533531f0839549c7baf434edf290e90a
17;28.12.2025 08:21:14;28.12.2025 11:13:32;Buy;3.58;6.218;812014acccaa4b06aab283d2880bb3f1
16;28.12.2025 08:21:14;28.12.2025 12:29:12;Buy;3.44;6.156;76ec69181423429085f7dc79825878cb
15;28.12.2025 08:21:14;29.12.2025 02:09:16;Buy;3.41;6.095;5dbead4be0694925a23bcd92f25f7dee
14;28.12.2025 08:21:14;29.12.2025 02:45:43;Buy;3.38;6.035;b7ead2162bfd457d9034c51189ac4fa4
13;28.12.2025 08:21:14;29.12.2025 11:25:38;Buy;3.34;5.975;2cb18fcd30d948e9ab3dfdd834b02a4a
12;28.12.2025 08:21:14;29.12.2025 23:48:50;Buy;3.31;5.916;5edb4526031a4503b638577534a0fabd
11;28.12.2025 08:21:14;31.12.2025 03:38:21;Buy;3.28;5.857;b3c9866a0dfb447f9fd87e3ab18e3f9b
10;28.12.2025 08:21:14;31.12.2025 09:34:34;Buy;3.77;5.799;9826c6d8429740128eca525b46786c61
9;28.12.2025 08:21:14;31.12.2025 09:42:43;Buy;3.73;5.742;4028ea04ff2b4d20b31f28df07fa10a1
8;28.12.2025 08:21:14;31.12.2025 09:42:50;Buy;3.69;5.685;35b49273d1394bb9abe4597575d5a996
7;28.12.2025 08:21:14;31.12.2025 16:41:13;Buy;3.66;5.629;787a8bfde189454c8d41592659235779
6;28.12.2025 08:32:34;28.12.2025 08:32:36;Buy;3.62;5.573;fc1fac7e54ff444e98f90480d3ef672b
5;28.12.2025 09:24:45;28.12.2025 09:24:46;Buy;3.55;5.518;53288cf7273443d282ec655b86adf93f
4;28.12.2025 09:31:52;28.12.2025 09:31:53;Buy;3.48;5.463;09835655a6cb4c92b93d5058fefc1f51
3;28.12.2025 11:13:08;28.12.2025 11:13:09;Buy;3.51;5.409;960d92ca74054572840b44b5c5238f0b
2;28.12.2025 11:13:32;28.12.2025 11:13:34;Buy;3.58;5.356;329513a56ada4615818b2b4ec6316fb3
1;28.12.2025 12:29:12;28.12.2025 12:29:13;Buy;3.44;5.303;45cd48f48229457b9b60d81ebee8e3e5
0;29.12.2025 02:09:16;29.12.2025 02:09:17;Buy;3.41;5.25;9896d2b5c6ae488c8e18a496cc28b2dd
-1;29.12.2025 02:45:43;29.12.2025 02:45:45;Buy;3.38;5.198;22b5628686b7410cbe58b794bc42165f
-2;29.12.2025 11:25:38;29.12.2025 11:25:40;Buy;3.34;5.146;f7b8f20e91414f71a39d439a5794d54c
-3;29.12.2025 23:48:50;29.12.2025 23:48:52;Buy;3.31;5.095;e29fc7931c204817a4873a1290b2cc7e
-4;31.12.2025 03:38:21;31.12.2025 03:38:23;Buy;3.28;5.044;25f6e9fa43e84283a03f7c495ec31265
-5;31.12.2025 09:34:34;31.12.2025 09:34:35;Buy;3.77;4.994;ffdd7c1be3e247a9a66289f80a0d77c4
-6;31.12.2025 09:42:43;31.12.2025 09:42:51;Buy;3.73;4.944;bf821431af454663839abe9f46e84cc6
-7;31.12.2025 09:42:50;31.12.2025 09:42:56;Buy;3.69;4.895;da278b6f160d4d95af942a3855d7c345
-8;31.12.2025 16:41:13;31.12.2025 16:41:14;Buy;3.66;4.846;78b0e6a75e4742ca813fb48e7613c99e


Level;Start time;Last status time;Side;Amount (UNI);Price (USDC);Order ID;Fee;Initial;Status
24;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;3;6.666;706f07387f4b43efbf7ae37255462f42;;*;Open
23;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;3.03;6.6;543c1171c8a949acbccd2aaea877f9f8;;*;Open
25;21.12.2025 11:06:28;21.12.2025 11:06:30;Sell;2.97;6.733;7f9f858fb26546ec8e713cd9bffe8348;;*;Open
1;21.12.2025 11:06:28;21.12.2025 11:06:33;Buy;3.77;5.303;9d32e46012804fbf9d213e43e2490fbd;;*;Canceled
2;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.73;5.356;36f9b4ebb69d4a5ead24200d06b5c191;;*;Canceled
3;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.69;5.409;abf182292e4a4f6f960b85bcecd5d32e;;*;Canceled
4;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.66;5.463;01026a9c72b74c6fbbe451ed34f530d3;;*;Canceled
5;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.62;5.518;346b369fb1804f3480329e1351e544bc;;*;Canceled
6;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.58;5.573;90e8b4f59f0444e2b9247e48c91d7faa;;*;Canceled
7;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.55;5.629;23f0fb9c0ed8493f89f7e8e4e95d9551;;*;Canceled
8;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.51;5.685;bc432cae06d54a7e97dc3c5d592b8dd7;;*;Canceled
9;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.48;5.742;8a697c63c3b34b9ea015869d4d77e32a;;*;Canceled
10;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.44;5.799;69350c5e893142a28b50dc6d2f27408e;;*;Canceled
11;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.41;5.857;156fe415cd674c24805afe4f465b3f2d;;*;Canceled
12;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.38;5.916;d78b1bf074a041059a69b539f48709ac;;*;Canceled
13;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.34;5.975;1638ed37a9b84b7985843d99b7c69478;;*;Canceled
14;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.31;6.035;3da17e6ab847415d94190c2d7d497087;;*;Canceled
15;21.12.2025 11:06:28;21.12.2025 11:06:34;Buy;3.28;6.095;a35cc495fc714113b28ced8a7c36fecf;;*;Canceled
15;21.12.2025 11:06:33;21.12.2025 11:09:59;Buy;3.77;6.095;7fc5acacab1c4099b339fd86ea11de81;;;Completed
16;21.12.2025 11:06:28;21.12.2025 17:10:13;Sell;3.24;6.156;724a7611ef254869ad91f59a40580770;;*;Completed
16;21.12.2025 17:21:48;21.12.2025 17:38:38;Sell;3.31;6.156;d69ed6f7acf047a492c4fcc2953d36ce;;;Completed
17;21.12.2025 11:06:28;21.12.2025 18:25:08;Sell;3.21;6.218;cc84cf186f9641b497efbc9b2f31dedb;;*;Completed
17;21.12.2025 18:41:07;21.12.2025 18:47:10;Sell;3.21;6.218;ba766a7dd66047cb81d5ffd48f4c66e2;;;Completed
15;21.12.2025 17:10:13;21.12.2025 19:05:34;Buy;3.77;6.095;3213e13bb9ae452aa051b42c1ba1a294;;;Completed
16;21.12.2025 19:00:51;21.12.2025 19:52:24;Sell;3.24;6.156;8d16d92c442247eb87b51b8d9e621774;;;Completed
17;21.12.2025 18:51:16;21.12.2025 22:48:50;Sell;3.21;6.218;2cb3d362814d42c7887810bbbabfe1a5;;;Completed
17;21.12.2025 23:14:14;21.12.2025 23:35:07;Sell;3.21;6.218;6f041ddf707a40418f3a67eb21aa0e59;;;Completed
18;21.12.2025 11:06:28;22.12.2025 00:02:16;Sell;3.18;6.28;1aab7fd48b284b23ae818e24010801f5;;*;Completed
19;21.12.2025 11:06:28;22.12.2025 00:27:05;Sell;3.15;6.343;ca242489750240d78721be5db6d298b8;;*;Completed
18;22.12.2025 00:46:38;22.12.2025 01:03:16;Sell;3.18;6.28;85f8d56abf37422b8520bbefb9c9f4fd;;;Completed
18;22.12.2025 01:14:00;22.12.2025 01:21:08;Sell;3.18;6.28;697758789c1a4240905c7926eabc3d6e;;;Completed
17;22.12.2025 02:22:50;22.12.2025 03:30:53;Sell;3.21;6.218;e35b44c1e25149aca48ca57264e28987;;;Completed
17;22.12.2025 03:48:46;22.12.2025 04:04:07;Sell;3.21;6.218;355f016122f4412d8161357b35d74d81;;;Completed
18;22.12.2025 01:50:27;22.12.2025 05:30:25;Sell;3.18;6.28;d710419dc589463a9ccb4b35e927c435;;;Completed
19;22.12.2025 00:32:31;22.12.2025 05:31:03;Sell;3.15;6.343;b7c54ec4cf04438c963b1abec1178a16;;;Completed
19;22.12.2025 05:35:34;22.12.2025 05:39:48;Sell;3.15;6.343;0b2878cceff749dd920c35946b973d2d;;;Completed
16;22.12.2025 08:06:34;22.12.2025 08:09:11;Sell;3.24;6.156;8a80618dbf2d447d8b55d6a99a80222b;;;Completed
15;21.12.2025 19:52:25;22.12.2025 08:15:01;Buy;3.77;6.095;6d2193c665cb4e0d9e8b06415b0cd257;;;Completed
16;22.12.2025 08:12:49;22.12.2025 08:43:26;Sell;3.24;6.156;e8af282a6bfe468b8fdb0da1616c86c7;;;Completed
15;22.12.2025 08:43:26;22.12.2025 10:45:21;Buy;3.77;6.095;eee39da046fe4e6d9f2e302a724b8c2e;;;Completed
14;21.12.2025 11:06:34;22.12.2025 12:34:58;Buy;3.73;6.035;22fac60f36a54baaace4419f53d5e424;;;Completed
30;21.12.2025 11:06:28;22.12.2025 12:34:59;Sell;2.82;7.076;df911113d7214e14b190cecf2fe7f634;;*;Canceled
13;21.12.2025 11:06:34;22.12.2025 13:21:17;Buy;3.69;5.975;d4716e89f9bf4ce7b50653aad4416495;;;Completed
12;21.12.2025 11:06:34;22.12.2025 13:51:14;Buy;3.66;5.916;f7e5bd3f010642b08cc4bf845b41b58b;;;Completed
29;21.12.2025 11:06:28;22.12.2025 13:51:15;Sell;2.85;7.006;f41226abd9254b998a5279b93c695f4d;;*;Canceled
14;22.12.2025 13:51:15;22.12.2025 15:35:01;Sell;3.31;6.035;ea313b2d1a024e9997083776a62e79ae;;;Completed
15;22.12.2025 12:34:59;22.12.2025 18:51:48;Sell;3.28;6.095;64b1306f3bd34816b0aad7b32a5d0469;;;Completed
15;22.12.2025 19:04:35;22.12.2025 19:08:23;Sell;3.28;6.095;7b8d01ec831f47a6aedef86395172f35;;;Completed
15;22.12.2025 19:37:37;22.12.2025 21:24:29;Sell;3.28;6.095;53883209deb1403c8b32a8d41ec437f0;;;Completed
13;22.12.2025 15:35:02;22.12.2025 23:20:34;Buy;3.66;5.975;a772ac699deb4a2d95740e054dd51c71;;;Completed
28;21.12.2025 11:06:28;22.12.2025 23:20:35;Sell;2.88;6.937;4b8378bf4b154601b214f240b8f9c2cc;;*;Canceled
14;22.12.2025 23:20:35;23.12.2025 00:10:01;Sell;3.31;6.035;60ab39d5f4e34d4a80a268793d395ba6;;;Completed
13;23.12.2025 00:10:02;23.12.2025 01:51:16;Buy;3.66;5.975;2857902ff6ce40aaa158ba9ea937668f;;;Completed
12;22.12.2025 18:51:48;23.12.2025 02:36:12;Buy;3.69;5.916;c01cada78166487faf6f9eedb2fac89c;;;Completed
11;21.12.2025 11:06:34;23.12.2025 03:05:01;Buy;3.62;5.857;823a373d74a745e68b9b25e3418c193b;;;Completed
10;21.12.2025 11:06:34;23.12.2025 05:20:10;Buy;3.58;5.799;41919d8f46a5440e9c3238e94de20349;;;Completed
27;21.12.2025 11:06:28;23.12.2025 05:20:11;Sell;2.91;6.868;a549bf42b137444d81bff40feb572334;;*;Canceled
9;21.12.2025 11:06:34;23.12.2025 06:36:42;Buy;3.55;5.742;3c9030db90b641529c15807f5877aabf;;;Completed
8;21.12.2025 11:06:34;23.12.2025 07:46:16;Buy;3.51;5.685;bfa8cc97baab4f79b3200944b5e46a3c;;;Completed
7;21.12.2025 11:06:34;23.12.2025 23:09:02;Buy;3.48;5.629;318c1a5af2f842a089bc09b197a2580d;;;Completed
26;21.12.2025 11:06:28;23.12.2025 23:09:03;Sell;2.94;6.8;5bc05354c8ec47ef934cfc5333336bd0;;*;Canceled
11;23.12.2025 23:09:03;24.12.2025 09:34:00;Sell;3.41;5.857;2ae1bfaf95734a2c93bb3d90902b976d;;;Completed
10;24.12.2025 09:34:01;24.12.2025 11:00:08;Buy;3.48;5.799;fddeaaa53f6f46ada06a656be3ba0386;;;Completed
11;24.12.2025 11:00:09;24.12.2025 19:44:45;Sell;3.41;5.857;61684fa7247f45a7837e792f52c50543;;;Completed
10;24.12.2025 19:44:46;24.12.2025 20:47:15;Buy;3.51;5.799;eccd6de14c634b27a7422b3710b2deb4;;;Completed
11;24.12.2025 20:47:15;25.12.2025 06:15:29;Sell;3.41;5.857;4087acb7f31444dfb7396058aaa9555a;;;Completed
11;25.12.2025 06:19:18;25.12.2025 06:52:22;Sell;3.41;5.857;8706e2b8f4f34cea8ed2937891221dba;;;Completed
10;25.12.2025 06:15:30;25.12.2025 08:06:33;Buy;3.55;5.799;974af15455af45a199ab952d36e05381;;;Completed
11;25.12.2025 07:15:14;25.12.2025 08:43:50;Sell;3.41;5.857;2f798246f14444e5b352cc15a962ce12;;;Completed
26;25.12.2025 08:43:50;25.12.2025 08:43:52;Sell;2.94;6.8;e672a0a39acb495f9f622cccb25bc829;;;Open
12;23.12.2025 05:20:11;25.12.2025 08:45:51;Sell;3.38;5.916;d8f6195454944561a7b594218ba3e25a;;;Completed
13;23.12.2025 02:36:12;25.12.2025 09:30:21;Sell;3.34;5.975;34d76f72d30b432c9bc3c8668b416cb7;;;Completed
13;25.12.2025 09:50:29;25.12.2025 09:52:37;Sell;3.34;5.975;83928137812f4400a4a838d839f3869e;;;Completed
13;25.12.2025 10:06:25;25.12.2025 10:24:30;Sell;3.34;5.975;ae07d1d9d96f40f798a9de47a06febd8;;;Completed
13;25.12.2025 10:30:15;25.12.2025 11:50:20;Sell;3.34;5.975;c337eb45e2cb4963b2c82310225ee193;;;Completed
14;23.12.2025 01:43:47;25.12.2025 11:51:07;Sell;3.31;6.035;5db3f6ab3298415d8188f4fe004211b6;;;Completed
13;25.12.2025 12:05:05;25.12.2025 14:26:03;Sell;3.34;5.975;03d1ef58987a46968a80c07002460e42;;;Completed
12;25.12.2025 14:26:10;25.12.2025 15:46:08;Buy;3.62;5.916;7f314797225c4050acf58e4a5bd0d931;;;Completed
11;25.12.2025 14:26:10;25.12.2025 16:33:20;Buy;3.69;5.857;61a0b04749314e4d9ef917e721122ecb;;;Completed
10;25.12.2025 14:26:10;25.12.2025 16:38:36;Buy;3.66;5.799;583bf0b677d34b3b8c39b526d727c012;;;Completed
9;25.12.2025 14:26:10;25.12.2025 17:50:20;Buy;3.73;5.742;b861f4ac45cb4b52993ee6a72e63d235;;;Completed
13;25.12.2025 15:46:10;25.12.2025 23:04:00;Sell;3.58;5.975;7edcf4de87be4eb2887b392c3e9b26c8;;;Completed
12;25.12.2025 23:04:00;26.12.2025 00:46:59;Buy;3.73;5.916;00717649240646b9babdf701dbaae897;;;Completed
11;26.12.2025 00:46:59;26.12.2025 07:43:33;Buy;3.73;5.857;f6665ae9d2dc4783bfe7d8ddec312922;;;Completed
10;26.12.2025 07:43:33;26.12.2025 07:50:25;Buy;3.73;5.799;a80f62a0d28a492086992fc57903b77e;;;Completed
9;26.12.2025 07:50:25;26.12.2025 08:01:07;Buy;3.73;5.742;c65cbfd42f294ae1a90c9b2bf68d2f28;;;Completed
13;26.12.2025 00:35:01;26.12.2025 20:23:28;Sell;4.08;5.975;403b382b6f5344aabc8eff29c87f377f;;;Completed
13;26.12.2025 21:22:40;26.12.2025 22:35:58;Sell;4.81;5.975;d9e1563c400b443ea889a3b58dc6f286;;;Completed
14;25.12.2025 11:54:59;27.12.2025 01:25:31;Sell;3.31;6.035;d4f2d71f88ca4c4a84284705e173fb7f;;;Completed
12;26.12.2025 20:23:28;27.12.2025 03:34:57;Buy;3.73;5.916;9d28569f2d40489dadf8e24773d5437a;;;Completed
13;27.12.2025 03:29:10;27.12.2025 15:14:22;Sell;4.26;5.975;e52f33112ae24c2f87ec5bcef0eeb103;;;Completed
12;27.12.2025 15:14:22;27.12.2025 15:49:08;Buy;3.62;5.916;2108657b14ae45fda1dbf1254143bb28;;;Completed
11;26.12.2025 22:35:58;27.12.2025 15:49:10;Buy;3.66;5.857;2dcb4bd122384054bc3817bcfe93d505;;;Completed
12;27.12.2025 15:49:11;27.12.2025 16:03:27;Sell;4.71;5.916;90e5f84db1824c67944bb8837117d129;;;Completed
27;27.12.2025 16:03:27;27.12.2025 16:03:29;Sell;4.4;6.868;3002346fa9aa40fc91756ecb4ca41601;;;Open
13;27.12.2025 15:36:15;27.12.2025 16:47:15;Sell;4.23;5.975;0caa40c620384d5caaf49650fbd8945b;;;Completed
13;27.12.2025 17:11:21;27.12.2025 17:58:52;Sell;4.12;5.975;05167b932a064cd7a2e5998b4def4d46;;;Completed
13;27.12.2025 18:15:37;27.12.2025 18:24:38;Sell;3.84;5.975;4eb4aac1ba814ec19c06b5f84a12b62b;;;Completed
28;27.12.2025 18:24:38;27.12.2025 18:24:39;Sell;3.59;6.937;56c6a9974cdf40c093bcd6011bd45d54;;;Open
14;27.12.2025 01:30:16;27.12.2025 19:16:44;Sell;4.26;6.035;fd768bb868464ebc8f00182d868a9f5c;;;Completed
14;27.12.2025 20:03:43;27.12.2025 21:08:22;Sell;3.31;6.035;efcf7f07800040e2b91f8ad1016333e9;;;Completed
29;27.12.2025 21:08:22;27.12.2025 21:08:23;Sell;3.08;7.006;a4ac21d4f35c4b4b81f6fc4bca2ab85b;;;Open
15;22.12.2025 22:15:14;27.12.2025 21:18:15;Sell;3.28;6.095;3bb79b55274745fca729791fc59a4411;;;Completed
30;27.12.2025 21:18:15;27.12.2025 21:18:17;Sell;2.86;7.076;d6433e965b7e46c2aeca3a1056aa2915;;;Open
16;22.12.2025 09:44:48;27.12.2025 21:18:28;Sell;3.24;6.156;49a9d997507244b49f6277b13e1cda14;;;Completed
17;22.12.2025 08:00:52;27.12.2025 21:18:38;Sell;3.21;6.218;8d8b6911c25c49b1b277c9ff7f1d84fb;;;Completed
16;27.12.2025 21:35:21;27.12.2025 22:44:33;Sell;3.24;6.156;4ee71ced8c9f4f71be150f60083226d1;;;Completed
31;27.12.2025 22:44:33;27.12.2025 22:44:34;Sell;2.79;7.146;42923fd4adf8404c8629ad1067555a5d;;;Open
17;27.12.2025 21:18:58;27.12.2025 22:45:48;Sell;3.21;6.218;e9cc8d68974f4ddaab4a6f4db53c129e;;;Completed
17;27.12.2025 22:50:12;27.12.2025 23:33:49;Sell;3.21;6.218;08174091cdc54a0da7af779b7a0e34f9;;;Completed
32;27.12.2025 23:33:49;27.12.2025 23:33:51;Sell;2.77;7.216;05618d184e2645dfab4818da5c150c22;;;Open
18;22.12.2025 07:37:57;27.12.2025 23:35:20;Sell;3.18;6.28;3e14c693a5a747fa92e8ceaf3cc22229;;;Completed
19;22.12.2025 05:46:49;27.12.2025 23:53:13;Sell;3.15;6.343;988e0b83001746d9967cf8811073b950;;;Completed
19;28.12.2025 00:18:59;28.12.2025 00:19:26;Sell;3.15;6.343;5cdceb324d6045deadb56d4e695d0fea;;;Completed
19;28.12.2025 00:38:45;28.12.2025 01:14:45;Sell;3.15;6.343;c15c9d8cebfd4cd1a3c4508503b58d37;;;Completed
19;28.12.2025 01:18:48;28.12.2025 01:32:03;Sell;3.15;6.343;19b6c069d7eb4a2c82bd08fd78288348;;;Completed
19;28.12.2025 02:00:15;28.12.2025 06:54:52;Sell;3.15;6.343;669b94b356384416921a93b8d1f018d1;;;Completed
20;21.12.2025 11:06:28;28.12.2025 07:46:51;Sell;3.12;6.406;b92df4625c454ce888e4ab80d56131bf;;*;Completed
20;28.12.2025 07:53:53;28.12.2025 08:04:29;Sell;3.12;6.406;fb9b5365b4e4432db04ae6f228f876f3;;;Completed
21;21.12.2025 11:06:28;28.12.2025 08:21:07;Sell;3.09;6.47;1d863907e33748bfa9ebadd4d4cd2073;;*;Completed
21;28.12.2025 08:21:14;28.12.2025 08:21:39;Buy;3.62;6.47;3f72a29de1ba4ed18f5bdc6b6197d4e7;;;Completed
22;21.12.2025 11:06:28;28.12.2025 08:27:53;Sell;3.06;6.535;ed62af9c08ce48a4b080182de4881e89;;*;Completed
22;28.12.2025 08:30:21;28.12.2025 08:30:22;Sell;3.12;6.535;7492c7394ac24cb0bed00c766598f38e;;;Open
21;28.12.2025 08:27:54;28.12.2025 08:32:34;Buy;3.62;6.47;bef361c4002647b9b1249fb1d147ad1c;;;Completed
6;28.12.2025 08:32:34;28.12.2025 08:32:36;Buy;3.62;5.573;fc1fac7e54ff444e98f90480d3ef672b;;;Open
20;28.12.2025 08:21:14;28.12.2025 09:24:45;Buy;3.55;6.406;2212fbbfe3ac471a822500c12dbe1da6;;;Completed
5;28.12.2025 09:24:45;28.12.2025 09:24:46;Buy;3.55;5.518;53288cf7273443d282ec655b86adf93f;;;Open
19;28.12.2025 08:21:14;28.12.2025 09:31:52;Buy;3.48;6.343;cd5ceb785d4048d1a67abe8df69f0e24;;;Completed
4;28.12.2025 09:31:52;28.12.2025 09:31:53;Buy;3.48;5.463;09835655a6cb4c92b93d5058fefc1f51;;;Open
21;28.12.2025 09:31:53;28.12.2025 09:31:55;Sell;3.83;6.47;37187163d13d4c2cba64e01e1fcd0e8c;;;Open
18;28.12.2025 08:21:14;28.12.2025 11:13:08;Buy;3.51;6.28;febcd6a14b42440c973a06f350e2f0b7;;;Completed
3;28.12.2025 11:13:08;28.12.2025 11:13:09;Buy;3.51;5.409;960d92ca74054572840b44b5c5238f0b;;;Open
17;28.12.2025 08:21:14;28.12.2025 11:13:32;Buy;3.58;6.218;812014acccaa4b06aab283d2880bb3f1;;;Completed
2;28.12.2025 11:13:32;28.12.2025 11:13:34;Buy;3.58;5.356;329513a56ada4615818b2b4ec6316fb3;;;Open
16;28.12.2025 08:21:14;28.12.2025 12:29:12;Buy;3.44;6.156;76ec69181423429085f7dc79825878cb;;;Completed
1;28.12.2025 12:29:12;28.12.2025 12:29:13;Buy;3.44;5.303;45cd48f48229457b9b60d81ebee8e3e5;;;Open
15;28.12.2025 08:21:14;29.12.2025 02:09:16;Buy;3.41;6.095;5dbead4be0694925a23bcd92f25f7dee;;;Completed
0;29.12.2025 02:09:16;29.12.2025 02:09:17;Buy;3.41;5.25;9896d2b5c6ae488c8e18a496cc28b2dd;;;Open
14;28.12.2025 08:21:14;29.12.2025 02:45:43;Buy;3.38;6.035;b7ead2162bfd457d9034c51189ac4fa4;;;Completed
-1;29.12.2025 02:45:43;29.12.2025 02:45:45;Buy;3.38;5.198;22b5628686b7410cbe58b794bc42165f;;;Open
20;29.12.2025 02:45:44;29.12.2025 02:45:45;Sell;4.99;6.406;7c264e25d5d848ebbeb24dca84392fc1;;;Open
13;28.12.2025 08:21:14;29.12.2025 11:25:38;Buy;3.34;5.975;2cb18fcd30d948e9ab3dfdd834b02a4a;;;Completed
-2;29.12.2025 11:25:38;29.12.2025 11:25:40;Buy;3.34;5.146;f7b8f20e91414f71a39d439a5794d54c;;;Open
12;28.12.2025 08:21:14;29.12.2025 23:48:50;Buy;3.31;5.916;5edb4526031a4503b638577534a0fabd;;;Completed
-3;29.12.2025 23:48:50;29.12.2025 23:48:52;Buy;3.31;5.095;e29fc7931c204817a4873a1290b2cc7e;;;Open
11;28.12.2025 08:21:14;31.12.2025 03:38:21;Buy;3.28;5.857;b3c9866a0dfb447f9fd87e3ab18e3f9b;;;Completed
-4;31.12.2025 03:38:21;31.12.2025 03:38:23;Buy;3.28;5.044;25f6e9fa43e84283a03f7c495ec31265;;;Open
19;31.12.2025 03:38:22;31.12.2025 03:38:23;Sell;5.65;6.343;6b72496557cf449b94607d490cba060e;;;Open
10;28.12.2025 08:21:14;31.12.2025 09:34:34;Buy;3.77;5.799;9826c6d8429740128eca525b46786c61;;;Completed
-5;31.12.2025 09:34:34;31.12.2025 09:34:35;Buy;3.77;4.994;ffdd7c1be3e247a9a66289f80a0d77c4;;;Open
9;28.12.2025 08:21:14;31.12.2025 09:42:43;Buy;3.73;5.742;4028ea04ff2b4d20b31f28df07fa10a1;;;Completed
8;28.12.2025 08:21:14;31.12.2025 09:42:50;Buy;3.69;5.685;35b49273d1394bb9abe4597575d5a996;;;Completed
-6;31.12.2025 09:42:43;31.12.2025 09:42:51;Buy;3.73;4.944;bf821431af454663839abe9f46e84cc6;;;Open
-7;31.12.2025 09:42:50;31.12.2025 09:42:56;Buy;3.69;4.895;da278b6f160d4d95af942a3855d7c345;;;Open
18;31.12.2025 09:42:51;31.12.2025 09:42:56;Sell;6.39;6.28;533531f0839549c7baf434edf290e90a;;;Open
7;28.12.2025 08:21:14;31.12.2025 16:41:13;Buy;3.66;5.629;787a8bfde189454c8d41592659235779;;;Completed
-8;31.12.2025 16:41:13;31.12.2025 16:41:14;Buy;3.66;4.846;78b0e6a75e4742ca813fb48e7613c99e;;;Open
